id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qlk_approval_dashboard_manager,qlk.approval.dashboard manager,model_qlk_approval_dashboard,qlk_approval_dashboard.group_approval_dashboard_manager,1,0,0,0
access_qlk_approval_dashboard_assistant,qlk.approval.dashboard assistant,model_qlk_approval_dashboard,qlk_approval_dashboard.group_approval_dashboard_assistant,1,0,0,0
access_qlk_approval_dashboard_bd_manager,qlk.approval.dashboard bd manager,model_qlk_approval_dashboard,qlk_management.bd_manager_group,1,0,0,0
access_qlk_approval_dashboard_bd_assistant,qlk.approval.dashboard bd assistant,model_qlk_approval_dashboard,qlk_management.bd_assistant_manager_group,1,0,0,0
access_qlk_approval_dashboard_legal_user,qlk.approval.dashboard legal user,model_qlk_approval_dashboard,qlk_management.group_legal_user,1,0,0,0
access_qlk_approval_dashboard_legal_manager,qlk.approval.dashboard legal manager,model_qlk_approval_dashboard,qlk_management.group_legal_manager,1,0,0,0
access_qlk_approval_dashboard_mp,qlk.approval.dashboard mp,model_qlk_approval_dashboard,qlk_management.group_mp,1,0,0,0
access_qlk_approval_dashboard_lawyers,qlk.approval.dashboard lawyers,model_qlk_approval_dashboard,qlk_management.group_qlk_lawyers,1,0,0,0
access_qlk_approval_dashboard_managers,qlk.approval.dashboard managers,model_qlk_approval_dashboard,qlk_management.group_qlk_managers,1,0,0,0
access_qlk_approval_dashboard_admin,qlk.approval.dashboard admin,model_qlk_approval_dashboard,qlk_management.group_qlk_admin,1,0,0,0
access_qlk_approval_dashboard_corporate_user,qlk.approval.dashboard corporate user,model_qlk_approval_dashboard,qlk_corporate.group_corporate_user,1,0,0,0
access_qlk_approval_dashboard_corporate_manager,qlk.approval.dashboard corporate manager,model_qlk_approval_dashboard,qlk_corporate.group_corporate_manager,1,0,0,0
access_qlk_approval_dashboard_arbitration_user,qlk.approval.dashboard arbitration user,model_qlk_approval_dashboard,qlk_arbitration.group_arbitration_user,1,0,0,0
access_qlk_approval_dashboard_arbitration_manager,qlk.approval.dashboard arbitration manager,model_qlk_approval_dashboard,qlk_arbitration.group_arbitration_manager,1,0,0,0
