id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_qlk_arbitration_case_user,qlk.arbitration.case user,model_qlk_arbitration_case,qlk_arbitration.group_arbitration_user,1,1,1,0
access_qlk_arbitration_case_manager,qlk.arbitration.case manager,model_qlk_arbitration_case,qlk_arbitration.group_arbitration_manager,1,1,1,1
access_qlk_arbitration_session_user,qlk.arbitration.session user,model_qlk_arbitration_session,qlk_arbitration.group_arbitration_user,1,1,1,0
access_qlk_arbitration_session_manager,qlk.arbitration.session manager,model_qlk_arbitration_session,qlk_arbitration.group_arbitration_manager,1,1,1,1
access_qlk_arbitration_memo_user,qlk.arbitration.memo user,model_qlk_arbitration_memo,qlk_arbitration.group_arbitration_user,1,1,1,0
access_qlk_arbitration_memo_manager,qlk.arbitration.memo manager,model_qlk_arbitration_memo,qlk_arbitration.group_arbitration_manager,1,1,1,1
access_qlk_arbitration_award_user,qlk.arbitration.award user,model_qlk_arbitration_award,qlk_arbitration.group_arbitration_user,1,1,1,0
access_qlk_arbitration_award_manager,qlk.arbitration.award manager,model_qlk_arbitration_award,qlk_arbitration.group_arbitration_manager,1,1,1,1
access_qlk_arbitration_arbitrator_user,qlk.arbitration.arbitrator user,model_qlk_arbitration_arbitrator,qlk_arbitration.group_arbitration_user,1,1,1,0
access_qlk_arbitration_arbitrator_manager,qlk.arbitration.arbitrator manager,model_qlk_arbitration_arbitrator,qlk_arbitration.group_arbitration_manager,1,1,1,1
